Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Inox sredstva za čišćenje i poliranje (id=2403, slug=inox-sredstva-za-ciscenje-i-poliranje seq=9) [price_optional]
    - Multimetri i ispitivači napona (id=2423, slug=multimetri-i-ispitivaci-napona-1 seq=9) [price_optional]
    - Interfonski i spojni kablovi za aparate (id=2404, slug=interfonski-i-spojni-kablovi-za-aparate seq=10) [price_optional]
    - Ostala nepomenuta tehnička roba (id=2424, slug=ostala-nepomenuta-tehnicka-roba seq=10) [price_optional]
    - Korpe za escajg i police za mašine za suđe (id=2405, slug=korpe-za-escajg-i-police-za-masine-za-sude seq=11) [price_optional]
    - Pametni privjesci i lokatori (Tags) (id=2425, slug=pametni-privjesci-i-lokatori-tags seq=11) [price_optional]
    - Mrežice i filteri za odvod (id=2406, slug=mrezice-i-filteri-za-odvod seq=12) [price_optional]
    - Punjači za baterije (Univerzalni) (id=2426, slug=punjaci-za-baterije-univerzalni seq=12) [price_optional]
    - Ostali sitni dijelovi bijele tehnike (id=2407, slug=ostali-sitni-dijelovi-bijele-tehnike seq=13) [price_optional]
    - Sredstva za čišćenje ekrana i optike (id=2427, slug=sredstva-za-ciscenje-ekrana-i-optike-1 seq=13) [price_optional]
    - Ploče za slaganje (Vezni elementi za sušilice) (id=2408, slug=ploce-za-slaganje-vezni-elementi-za-susilice seq=14) [price_optional]
    - Sušači i sterilizatori (Tehnički) (id=2428, slug=susaci-i-sterilizatori-tehnicki seq=14) [price_optional]
    - Police i ladice za frižidere (id=2409, slug=police-i-ladice-za-frizidere seq=15) [price_optional]
    - Termalne paste i podloške (id=2429, slug=termalne-paste-i-podloske seq=15) [price_optional]
    - Pribor za montažu ugradbenih uređaja (id=2410, slug=pribor-za-montazu-ugradbenih-uredaja seq=16) [price_optional]
    - Testeri za kablove i baterije (id=2430, slug=testeri-za-kablove-i-baterije seq=16) [price_optional]
    - Sijalice za rerne i frižidere (id=2411, slug=sijalice-za-rerne-i-frizidere seq=17) [price_optional]
    - Torbe i koferi za tehničku opremu (id=2431, slug=torbe-i-koferi-za-tehnicku-opremu seq=17) [price_optional]
    - Sredstva za uklanjanje kamenca (id=2412, slug=sredstva-za-uklanjanje-kamenca seq=18) [price_optional]
    - Ultrazvučne kade za čišćenje (id=2432, slug=ultrazvucne-kade-za-ciscenje seq=18) [price_optional]
    - Termostati i senzori temperature (id=2413, slug=termostati-i-senzori-temperature seq=19) [price_optional]
    - Univerzalni ispravljači napona (id=2433, slug=univerzalni-ispravljaci-napona seq=19) [price_optional]
    - Vremenske stanice i senzori (id=2434, slug=vremenske-stanice-i-senzori seq=20) [price_optional]
    - Vrećice i filteri za usisivače (id=2414, slug=vrecice-i-filteri-za-usisivace seq=20) [price_optional]
- Video igre i konzole (id=160, slug=video-igre-i-konzole seq=6) [price_optional]
  - Dijelovi i oprema za konzole (id=163, slug=dijelovi-i-oprema-za-konzole seq=1) [price_optional]
    - Dock stanice / stalci (id=426, slug=dock-stanice-stalci) [price_optional]
    - Headsetovi (id=425, slug=headsetovi) [price_optional]
    - Kontroleri / Joysticki (id=422, slug=kontroleri-joysticki) [price_optional]
    - Memorijske kartice i SSD-ovi (id=424, slug=memorijske-kartice-i-ssd-ovi) [price_optional]
    - Ostali dijelovi (id=428, slug=ostali-dijelovi-1) [price_optional]
    - Punjači i kablovi (id=423, slug=punjaci-i-kablovi) [price_optional]
    - Zaštitne futrole i torbe (id=427, slug=zastitne-futrole-i-torbe) [price_optional]
  - Igre za PC i konzole (id=162, slug=igre-za-pc-i-konzole seq=2) [price_optional]
    - Digitalni ključevi / kodovi (id=419, slug=digitalni-kljucevi-kodovi) [price_optional]
    - Nintendo (id=418, slug=nintendo-1) [price_optional]
    - PC (id=415, slug=pc) [price_optional]
    - PlayStation (id=416, slug=playstation-1) [price_optional]
    - Retro (id=420, slug=retro-1) [price_optional]
    - VR (id=421, slug=vr) [price_optional]
    - Xbox (id=417, slug=xbox-1) [price_optional]
  - Internet i browser igre (id=164, slug=internet-i-browser-igre seq=3) [price_optional]
    - Browser-based MMORPG i strategije (id=2436, slug=browser-based-mmorpg-i-strategije seq=1) [price_optional]
    - Digitalne dopune i vaučeri (Gift cards) (id=2437, slug=digitalne-dopune-i-vauceri-gift-cards seq=2) [price_optional]
    - Igre na društvenim mrežama i aplikacijama (id=2438, slug=igre-na-drustvenim-mrezama-i-aplikacijama seq=3) [price_optional]
    - IO igre i arkadne platforme (id=2439, slug=io-igre-i-arkadne-platforme seq=4) [price_optional]
    - Kozmetički dodaci i skinovi (id=2440, slug=kozmeticki-dodaci-i-skinovi seq=5) [price_optional]
    - Ostale online i browser igre (id=2441, slug=ostale-online-i-browser-igre seq=6) [price_optional]
    - Platforme za mini-igre (Hubovi) (id=2442, slug=platforme-za-mini-igre-hubovi seq=7) [price_optional]
    - Pretplate na gaming portale (id=2443, slug=pretplate-na-gaming-portale seq=8) [price_optional]
    - Premium nalozi i statusi (id=2444, slug=premium-nalozi-i-statusi seq=9) [price_optional]
    - Unutar-igračke valute (Virtualni krediti) (id=2445, slug=unutar-igracke-valute-virtualni-krediti seq=10) [price_optional]
    - Virtualne platforme i metaverzum igre (id=2446, slug=virtualne-platforme-i-metaverzum-igre seq=11) [price_optional]
  - Konzole za video igre (id=161, slug=konzole-za-video-igre seq=4) [price_optional]
    - Ostale konzole (id=2435, slug=ostale-konzole seq=1) [price_optional]
    - Modovane / posebna izdanja (id=414, slug=modovane-posebna-izdanja) [price_optional]
    - Nintendo (id=411, slug=nintendo) [price_optional]
    - PlayStation (id=409, slug=playstation) [price_optional]
    - Retro (id=412, slug=retro) [price_optional]
    - Ručne (id=413, slug=rucne) [price_optional]
    - Xbox (id=410, slug=xbox) [price_optional]
  - Ostalo (id=165, slug=ostalo-8 seq=5) [price_optional]
- Moj dom (id=223, slug=moj-dom seq=7) [price_optional]
  - Namještaj (id=224, slug=namjestaj seq=1) [price_optional]
    - Dnevni boravak (id=429, slug=dnevni-boravak) [price_optional]
    - Enterijer za hodnike i predsob (id=433, slug=enterijer-za-hodnike-i-predsob) [price_optional]
    - Namještaj po mjeri (id=434, slug=namjetaj-po-mjeri) [price_optional]
    - Ostalo (id=435, slug=ostalo-16) [price_optional]
      - Dekoracije i neklasifikovani predmeti (id=520, slug=dekoracije-i-neklasifikovani-predmeti) [price_optional]
      - Kućni alati i dodaci (id=519, slug=kucni-alati-i-dodaci) [price_optional]
      - Ostali kućni uređaji (id=518, slug=ostali-kucni-uredjaji) [price_optional]
    - Radne sobe i kancelarija (id=432, slug=radne-sobe-i-kancelarija) [price_optional]
    - Spavaće sobe (id=430, slug=spavace-sobe) [price_optional]
    - Trpezarije (id=431, slug=trpezarije) [price_optional]
  - Kuhinja i kuhinjska oprema (id=226, slug=kuhinja-i-kuhinjska-oprema seq=2) [price_optional]
    - Kuhinjski elementi i ormarići (id=442, slug=kuhinjski-elementi-i-ormarici) [price_optional]
    - Mali kuhinjski aparati (id=446, slug=mali-kuhinjski-aparati) [price_optional]
    - Ostalo (id=447, slug=ostalo-18) [price_optional]
    - Radne ploče i kuhinjski otoci (id=443, slug=radne-ploce-i-kuhinjski-otoci) [price_optional]
    - Sudoperi i slavine (id=444, slug=sudoperi-i-slavine) [price_optional]
    - Ugradbeni aparati (id=445, slug=ugradbeni-aparati) [price_optional]
  - Grijanje i hlađenje (id=225, slug=grijanje-i-hladjenje seq=3) [price_optional]
    - Grijalice i radijatori (id=438, slug=grijalice-i-radijatori) [price_optional]
    - Klima uređaji (id=436, slug=klima-uredjaji) [price_optional]
    - Peći na drva i peleti (id=439, slug=peci-na-drva-i-peleti) [price_optional]
    - Termostati i dodatna oprema (id=440, slug=termostati-i-dodatna-oprema) [price_optional]
    - Ventilatori (id=437, slug=ventilatori) [price_optional]
  - Kupatilo i sanitarije (id=227, slug=kupatilo-i-sanitarije seq=4) [price_optional]
    - Ogledala i dodaci (id=452, slug=ogledala-i-dodaci) [price_optional]
    - Ormarići i police za kupatilo (id=451, slug=ormarici-i-police-za-kupatilo) [price_optional]
    - Tuševi, kade i tuš kabine (id=450, slug=tusevi-kade-i-tus-kabine) [price_optional]
    - Umivaonici i slavine (id=449, slug=umivaonici-i-slavine) [price_optional]
    - WC šolje i pisoari (id=448, slug=wc-solje-i-pisoari) [price_optional]
  - Vrt, biljke i vrtlarstvo (id=229, slug=vrt-biljke-i-vrtlarstvo seq=5) [price_optional]
    - Baštenska dekoracija (id=463, slug=bastenska-dekoracija) [price_optional]
    - Biljke, cvijeće i bonsai (id=459, slug=biljke-cvijece-i-bonsai) [price_optional]
    - Sistem za navodnjavanje i crpke (id=464, slug=sistem-za-navodnjavanje-i-crpke) [price_optional]
    - Sjeme i sadnice (id=460, slug=sjeme-i-sadnice) [price_optional]
    - Vrtni alati i pribor (id=461, slug=vrtni-alati-i-pribor) [price_optional]
    - Vrtni namještaj i garniture (id=462, slug=vrtni-namjestaj-i-garniture) [price_optional]
  - Alati (ručni i električni) (id=3626, slug=alati-rucni-i-elektricni seq=6) [price_optional]
    - Akumulatorski alati (setovi) (id=3632, slug=akumulatorski-alati-setovi seq=1) [price_optional]
    - Bušilice i odvrtači (id=3633, slug=busilice-i-odvrtaci seq=2) [price_optional]
    - Brusilice i polirke (id=3634, slug=brusilice-i-polirke seq=3) [price_optional]
    - Pile i testere (stacionarne i ručne) (id=3635, slug=pile-i-testere-stacionarne-i-rucne seq=4) [price_optional]
    - Pneumatski alati i kompresori (id=3636, slug=pneumatski-alati-i-kompresori seq=5) [price_optional]
    - Ručni alat (ključevi, kliješta, čekić) (id=3637, slug=rucni-alat-kljucevi-klijesta-cekic seq=6) [price_optional]
    - Mjerni instrumenti i laseri (id=3638, slug=mjerni-instrumenti-i-laseri seq=7) [price_optional]
    - Zavarivanje i lemljenje (id=3639, slug=zavarivanje-i-lemljenje seq=8) [price_optional]
    - Agregati za struju (id=3640, slug=agregati-za-struju seq=9) [price_optional]
    - Visokotlačni čistači i usisivači (id=3641, slug=visokotlacni-cistaci-i-usisivaci seq=10) [price_optional]
    - Pribor i potrošni materijal (burgije, ploče) (id=3642, slug=pribor-i-potrosni-materijal-burgije-ploce seq=11) [price_optional]
    - Zaštitna oprema i HTZ (id=3643, slug=zastitna-oprema-i-htz seq=12) [price_optional]
    - Kutije i torbe za alat (id=3644, slug=kutije-i-torbe-za-alat seq=13) [price_optional]
    - Ostali alati (id=3645, slug=ostali-alati seq=14) [price_optional]
  - Stolarija i drvena oprema (id=228, slug=stolarija-i-drvena-oprema seq=7) [price_optional]
    - Drvene dekoracije i paneli (id=456, slug=drvene-dekoracije-i-paneli) [price_optional]
    - Namještaj po mjeri i dodatna oprema (id=457, slug=namjestaj-po-mjeri-i-dodatna-oprema) [price_optional]
    - Ostalo (id=458, slug=ostalo-19) [price_optional]
    - Prozori i prozorske klupice (id=454, slug=prozori-i-prozorske-klupice) [price_optional]
    - Stepenice, rukohvati i gelende (id=455, slug=stepenice-rukohvati-i-gelende) [price_optional]
    - Vrata i okviri (id=453, slug=vrata-i-okviri) [price_optional]
  - Građevinski materijali i izolacija (id=3628, slug=gradevinski-materijali-i-izolacija seq=8) [price_optional]
    - Cigla, blokovi i betonski elementi (id=3658, slug=cigla-blokovi-i-betonski-elementi seq=1) [price_optional]
    - Cement, kreč i gotovi malteri (id=3659, slug=cement-krec-i-gotovi-malteri seq=2) [price_optional]
    - Izolacioni materijali (Stiropor, vuna) (id=3660, slug=izolacioni-materijali-stiropor-vuna seq=3) [price_optional]
    - Krovni materijali (Crijep, lim, tegola) (id=3661, slug=krovni-materijali-crijep-lim-tegola seq=4) [price_optional]
    - Hidroizolacija (Bitumen, folije, premazi) (id=3662, slug=hidroizolacija-bitumen-folije-premazi seq=5) [price_optional]
    - Gipsane ploče i suva gradnja (Rigips) (id=3663, slug=gipsane-ploce-i-suva-gradnja-rigips seq=6) [price_optional]
    - Armatura i metalni profili (id=3664, slug=armatura-i-metalni-profili seq=7) [price_optional]
    - Pijesak, šljunak i dekorativni kamen (id=3665, slug=pijesak-sljunak-i-dekorativni-kamen seq=8) [price_optional]
    - Oplata, skele i podupirači (id=3666, slug=oplata-skele-i-podupiraci seq=9) [price_optional]
    - Oluci i drenažni sistemi (id=3667, slug=oluci-i-drenazni-sistemi seq=10) [price_optional]
    - Dimnjaci i elementi za dimnjake (id=3668, slug=dimnjaci-i-elementi-za-dimnjake seq=11) [price_optional]
    - Ostali građevinski materijali (id=3669, slug=ostali-gradevinski-materijali seq=12) [price_optional]
  - Vodoinstalacije i oprema (id=241, slug=vodoinstalacije-i-oprema seq=9) [price_optional]
    - Filteri i dodatna oprema (id=516, slug=filteri-i-dodatna-oprema) [price_optional]
    - Ostala oprema (id=517, slug=ostala-oprema) [price_optional]
    - Rezervoari i bojleri (id=515, slug=rezervoari-i-bojleri) [price_optional]
    - Slavine i pumpe (id=514, slug=slavine-i-pumpe) [price_optional]
  - Lampe i rasvjeta (id=230, slug=lampe-i-rasvjeta seq=10) [price_optional]
    - Dekorativna rasvjeta i LED trakice (id=470, slug=dekorativna-rasvjeta-i-led-trakice) [price_optional]
    - Ostala rasvjeta (id=471, slug=ostala-rasvjeta) [price_optional]
    - Plafonska rasvjeta (id=467, slug=plafonska-rasvjeta) [price_optional]
    - Podne lampe i stalci (id=466, slug=podne-lampe-i-stalci) [price_optional]
    - Stolne lampe i lampe za čitanje (id=465, slug=stolne-lampe-i-lampe-za-citanje) [price_optional]
    - Vanjska rasvjeta i vrtne lampe (id=469, slug=vanjska-rasvjeta-i-vrtne-lampe) [price_optional]
    - Zidne lampe i reflektori (id=468, slug=zidne-lampe-i-reflektori) [price_optional]
  - Ćilimi, tepisi, etisoni i podne obloge (id=233, slug=cilimi-tepisi-etisoni-i-podne-obloge-1 seq=11) [price_optional]
    - Etisoni i podne trake (id=479, slug=etisoni-i-podne-trake) [price_optional]
    - Laminat, parketi i vinil (id=478, slug=laminat-parketi-i-vinil) [price_optional]
    - Protuklizne podloge i podloge za djecu (id=480, slug=protuklizne-podloge-i-podloge-za-djecu) [price_optional]
    - Samoljepljive pločice i dekorativni podovi (id=481, slug=samoljepljive-plocice-i-dekorativni-podovi) [price_optional]
    - Tepisi i ćilimi (id=477, slug=tepisi-i-cilimi) [price_optional]
  - Tekstilni proizvodi (posteljina, zavjese, jastuci) (id=240, slug=tekstilni-proizvodi-posteljina-zavjese-jastuci seq=12) [price_optional]
    - Jastuci za dekoraciju i sjedenje (id=512, slug=jastuci-za-dekoraciju-i-sjedenje) [price_optional]
    - Posteljina, popluni i jastuci (id=509, slug=posteljina-popluni-i-jastuci) [price_optional]
    - Prekrivači i navlake (id=511, slug=prekrivaci-i-navlake) [price_optional]
    - Zavjese i rolete (id=510, slug=zavjese-i-rolete) [price_optional]
  - Dekoracije i ukrasi (id=234, slug=dekoracije-i-ukrasi seq=13) [price_optional]
    - Ogledala i okviri (id=483, slug=ogledala-i-okviri) [price_optional]
    - Sezonski ukrasi i tematski setovi (id=486, slug=sezonski-ukrasi-i-tematski-setovi) [price_optional]
    - Svijećnjaci i lampe (id=485, slug=svijecnjaci-i-lampe) [price_optional]
    - Vaze, figurice i skulpture (id=484, slug=vaze-figurice-i-skulpture) [price_optional]
    - Zidni ukrasi i slike (id=482, slug=zidni-ukrasi-i-slike) [price_optional]
  - Boje, lakovi i ljepila (id=3627, slug=boje-lakovi-i-ljepila seq=14) [price_optional]
    - Unutrašnje boje za zidove (Disperzije) (id=3646, slug=unutrasnje-boje-za-zidove-disperzije seq=1) [price_optional]
    - Fasadne boje i dekorativni malteri (id=3647, slug=fasadne-boje-i-dekorativni-malteri seq=2) [price_optional]
    - Boje i lakovi za drvo (id=3648, slug=boje-i-lakovi-za-drvo seq=3) [price_optional]
    - Boje i premazi za metal (Antikorozivni) (id=3649, slug=boje-i-premazi-za-metal-antikorozivni seq=4) [price_optional]
    - Ljepila za keramiku i kamen (id=3650, slug=ljepila-za-keramiku-i-kamen seq=5) [price_optional]
    - Ljepila za drvo, papir i plastiku (id=3651, slug=ljepila-za-drvo-papir-i-plastiku seq=6) [price_optional]
    - Silikoni, akrili i pur pjene (id=3652, slug=silikoni-akrili-i-pur-pjene seq=7) [price_optional]
    - Mase za fugiranje i gletovanje (id=3653, slug=mase-za-fugiranje-i-gletovanje seq=8) [price_optional]
    - Sredstva za impregnaciju i prajmeri (id=3654, slug=sredstva-za-impregnaciju-i-prajmeri seq=9) [price_optional]
    - Razrjeđivači i hemijska sredstva (id=3655, slug=razrjedivaci-i-hemijska-sredstva seq=10) [price_optional]
    - Pribor za krečenje i lakiranje (Valjci, četke) (id=3656, slug=pribor-za-krecenje-i-lakiranje-valjci-cetke seq=11) [price_optional]
    - Ostale boje i hemija (id=3657, slug=ostale-boje-i-hemija seq=12) [price_optional]
  - Keramičke pločice i zidne obloge (id=236, slug=keramike-ploice-i-zidne-obloge seq=15) [price_optional]
    - Mozaici i dekorativne pločice (id=495, slug=mozaici-i-dekorativne-plocice) [price_optional]
    - Pločice za pod (id=493, slug=plocice-za-pod) [price_optional]
    - Pločice za zid (id=494, slug=plocice-za-zid) [price_optional]
    - Samoljepljive i privremene pločice (id=496, slug=samoljepljive-i-privremene-plocice) [price_optional]
  - Bazeni i oprema za bazene (id=231, slug=bazeni-i-oprema-za-bazene seq=16) [price_optional]
    - Bazeni (id=472, slug=bazeni) [price_optional]
    - Filteri i pumpe (id=473, slug=filteri-i-pumpe) [price_optional]
    - Igračke i dodatna oprema (id=476, slug=igracke-i-dodatna-oprema) [price_optional]
    - Oprema za održavanje (id=474, slug=oprema-za-odrzavanje) [price_optional]
    - Pokrivači, tende i zaštitni sistemi (id=475, slug=pokrivaci-tende-i-zastitni-sistemi) [price_optional]
  - Smart Home i automatizacija (id=3630, slug=smart-home-i-automatizacija seq=17) [price_optional]
    - Pametna rasvjeta (Sijalice, trake, kontroleri) (id=3670, slug=pametna-rasvjeta-sijalice-trake-kontroleri seq=1) [price_optional]
